Assessment Name,Assessment URL,Remote Testing Support,Adaptive/IRT Support,Test Type,Test Type Keys
Account Manager Solution,https://www.shl.com/products/product-catalog/view/account-manager-solution/,Yes,Yes,"C, Personality & Behavior, Ability, Behavior","['C', 'P', 'A', 'B']"
Administrative Professional - Short Form,https://www.shl.com/products/product-catalog/view/administrative-professional-short-form/,Yes,Yes,"Ability, Knowledge & Skills, Personality & Behavior","['A', 'K', 'P']"
Agency Manager Solution,https://www.shl.com/products/product-catalog/view/agency-manager-solution/,Yes,Yes,"Ability, Behavior, Personality & Behavior, Simulations","['A', 'B', 'P', 'S']"
Apprentice + 8.0 Job Focused Assessment,https://www.shl.com/products/product-catalog/view/apprentice-8-0-job-focused-assessment-4261/,Yes,No,"Behavior, Personality & Behavior","['B', 'P']"
Apprentice 8.0 Job Focused Assessment,https://www.shl.com/products/product-catalog/view/apprentice-8-0-job-focused-assessment/,Yes,No,"Behavior, Personality & Behavior","['B', 'P']"
Bank Administrative Assistant - Short Form,https://www.shl.com/products/product-catalog/view/bank-administrative-assistant-short-form/,Yes,No,"Ability, Behavior, Knowledge & Skills, Personality & Behavior","['A', 'B', 'K', 'P']"
Bank Collections Agent - Short Form,https://www.shl.com/products/product-catalog/view/bank-collections-agent-short-form/,Yes,No,"Ability, Behavior, Personality & Behavior","['A', 'B', 'P']"
Bank Operations Supervisor - Short Form,https://www.shl.com/products/product-catalog/view/bank-operations-supervisor-short-form/,Yes,Yes,"Ability, Behavior, Personality & Behavior, Simulations","['A', 'B', 'P', 'S']"
Bilingual Spanish Reservation Agent Solution,https://www.shl.com/products/product-catalog/view/bilingual-spanish-reservation-agent-solution/,Yes,Yes,"Behavior, Personality & Behavior, Simulations, Ability","['B', 'P', 'S', 'A']"
"Bookkeeping, Accounting, Auditing Clerk Short Form",https://www.shl.com/products/product-catalog/view/bookkeeping-accounting-auditing-clerk-short-form/,Yes,Yes,"Personality & Behavior, Simulations, Knowledge & Skills, Behavior, Ability","['P', 'S', 'K', 'B', 'A']"
Branch Manager - Short Form,https://www.shl.com/products/product-catalog/view/branch-manager-short-form/,Yes,No,"Ability, Behavior, Personality & Behavior","['A', 'B', 'P']"
Cashier Solution,https://www.shl.com/products/product-catalog/view/cashier-solution/,Yes,Yes,"Behavior, Ability, Personality & Behavior","['B', 'A', 'P']"
Global Skills Development Report,https://www.shl.com/products/product-catalog/view/global-skills-development-report/,Yes,No,"Ability, E, Behavior, C, D, Personality & Behavior","['A', 'E', 'B', 'C', 'D', 'P']"
.NET Framework 4.5,https://www.shl.com/products/product-catalog/view/net-framework-4-5/,Yes,Yes,Knowledge & Skills,['K']
.NET MVC (New),https://www.shl.com/products/product-catalog/view/net-mvc-new/,Yes,No,Knowledge & Skills,['K']
.NET MVVM (New),https://www.shl.com/products/product-catalog/view/net-mvvm-new/,Yes,No,Knowledge & Skills,['K']
.NET WCF (New),https://www.shl.com/products/product-catalog/view/net-wcf-new/,Yes,No,Knowledge & Skills,['K']
.NET WPF (New),https://www.shl.com/products/product-catalog/view/net-wpf-new/,Yes,No,Knowledge & Skills,['K']
.NET XAML (New),https://www.shl.com/products/product-catalog/view/net-xaml-new/,Yes,No,Knowledge & Skills,['K']
Accounts Payable (New),https://www.shl.com/products/product-catalog/view/accounts-payable-new/,Yes,No,Knowledge & Skills,['K']
Accounts Payable Simulation (New),https://www.shl.com/products/product-catalog/view/accounts-payable-simulation-new/,Yes,No,Simulations,['S']
Accounts Receivable (New),https://www.shl.com/products/product-catalog/view/accounts-receivable-new/,Yes,No,Knowledge & Skills,['K']
Accounts Receivable Simulation (New),https://www.shl.com/products/product-catalog/view/accounts-receivable-simulation-new/,Yes,No,Simulations,['S']
ADO.NET (New),https://www.shl.com/products/product-catalog/view/ado-net-new/,Yes,No,Knowledge & Skills,['K']
Adobe Experience Manager (New),https://www.shl.com/products/product-catalog/view/adobe-experience-manager-new/,Yes,No,Knowledge & Skills,['K']
Adobe Photoshop CC,https://www.shl.com/products/product-catalog/view/adobe-photoshop-cc/,Yes,Yes,Knowledge & Skills,['K']
Aeronautical Engineering (New),https://www.shl.com/products/product-catalog/view/aeronautical-engineering-new/,Yes,No,Knowledge & Skills,['K']
Aerospace Engineering (New),https://www.shl.com/products/product-catalog/view/aerospace-engineering-new/,Yes,No,Knowledge & Skills,['K']
Agile Software Development,https://www.shl.com/products/product-catalog/view/agile-software-development/,Yes,No,Knowledge & Skills,['K']
Agile Testing (New),https://www.shl.com/products/product-catalog/view/agile-testing-new/,Yes,No,Knowledge & Skills,['K']
AI Skills,https://www.shl.com/products/product-catalog/view/ai-skills/,Yes,No,Personality & Behavior,['P']
Amazon Web Services (AWS) Development (New),https://www.shl.com/products/product-catalog/view/amazon-web-services-aws-development-new/,Yes,No,Knowledge & Skills,['K']
Android Development (New),https://www.shl.com/products/product-catalog/view/android-development-new/,Yes,No,Knowledge & Skills,['K']
Angular 6 (New),https://www.shl.com/products/product-catalog/view/angular-6-new/,Yes,No,Knowledge & Skills,['K']
AngularJS (New),https://www.shl.com/products/product-catalog/view/angularjs-new/,Yes,No,Knowledge & Skills,['K']
Apache Hadoop (New),https://www.shl.com/products/product-catalog/view/apache-hadoop-new/,Yes,No,Knowledge & Skills,['K']
Apache Hadoop Extensions (New),https://www.shl.com/products/product-catalog/view/apache-hadoop-extensions-new/,Yes,No,Knowledge & Skills,['K']
Apache HBase (New),https://www.shl.com/products/product-catalog/view/apache-hbase-new/,Yes,No,Knowledge & Skills,['K']
Apache Hive (New),https://www.shl.com/products/product-catalog/view/apache-hive-new/,Yes,No,Knowledge & Skills,['K']
Apache Kafka (New),https://www.shl.com/products/product-catalog/view/apache-kafka-new/,Yes,No,Knowledge & Skills,['K']
Apache Pig (New),https://www.shl.com/products/product-catalog/view/apache-pig-new/,Yes,No,Knowledge & Skills,['K']
Apache Spark (New),https://www.shl.com/products/product-catalog/view/apache-spark-new/,Yes,No,Knowledge & Skills,['K']
ASP .NET with C# (New),https://www.shl.com/products/product-catalog/view/asp-net-with-c-new/,Yes,No,Knowledge & Skills,['K']
ASP.NET 4.5,https://www.shl.com/products/product-catalog/view/asp-net-4-5/,Yes,Yes,Knowledge & Skills,['K']
Assessment and Development Center Exercises,https://www.shl.com/products/product-catalog/view/assessment-and-development-center-exercises/,Yes,No,E,['E']
Automata - Fix (New),https://www.shl.com/products/product-catalog/view/automata-fix-new/,Yes,No,Simulations,['S']
Automata - SQL (New),https://www.shl.com/products/product-catalog/view/automata-sql-new/,Yes,No,Simulations,['S']
Automata (New),https://www.shl.com/products/product-catalog/view/automata-new/,Yes,No,Simulations,['S']
Automata Data Science (New),https://www.shl.com/products/product-catalog/view/automata-data-science-new/,Yes,No,Simulations,['S']
Automata Data Science Pro (New),https://www.shl.com/products/product-catalog/view/automata-data-science-pro-new/,Yes,No,Simulations,['S']
Automata Front End,https://www.shl.com/products/product-catalog/view/automata-front-end/,Yes,No,Simulations,['S']
Automata Pro (New),https://www.shl.com/products/product-catalog/view/automata-pro-new/,Yes,No,Simulations,['S']
Automata Selenium,https://www.shl.com/products/product-catalog/view/automata-selenium/,Yes,No,Simulations,['S']
Automation Anywhere RPA Development (New),https://www.shl.com/products/product-catalog/view/automation-anywhere-rpa-development-new/,Yes,No,Knowledge & Skills,['K']
Automotive Engineering (New),https://www.shl.com/products/product-catalog/view/automotive-engineering-new/,Yes,No,Knowledge & Skills,['K']
Basic Biology (New),https://www.shl.com/products/product-catalog/view/basic-biology-new/,Yes,No,Knowledge & Skills,['K']
Basic Computer Literacy (Windows 10) (New),https://www.shl.com/products/product-catalog/view/basic-computer-literacy-windows-10-new/,Yes,No,"Simulations, Knowledge & Skills","['S', 'K']"
Basic Statistics (New),https://www.shl.com/products/product-catalog/view/basic-statistics-new/,Yes,No,Knowledge & Skills,['K']
Biochemistry (New),https://www.shl.com/products/product-catalog/view/biochemistry-new/,Yes,No,Knowledge & Skills,['K']
Biotech Lab Techniques (New),https://www.shl.com/products/product-catalog/view/biotech-lab-techniques-new/,Yes,No,Knowledge & Skills,['K']
BizTalk (New),https://www.shl.com/products/product-catalog/view/biztalk-new/,Yes,No,Knowledge & Skills,['K']
Business Communication (adaptive),https://www.shl.com/products/product-catalog/view/business-communication-adaptive/,Yes,Yes,Knowledge & Skills,['K']
Business Communications,https://www.shl.com/products/product-catalog/view/business-communications/,Yes,No,Knowledge & Skills,['K']
C Programming (New),https://www.shl.com/products/product-catalog/view/c-programming-new/,Yes,No,Knowledge & Skills,['K']
C# Programming (New),https://www.shl.com/products/product-catalog/view/c-programming-new-4039/,Yes,No,Knowledge & Skills,['K']
C++ Programming (New),https://www.shl.com/products/product-catalog/view/c-programming-new-4122/,Yes,No,Knowledge & Skills,['K']
Cardiology and Diabetes Management (New),https://www.shl.com/products/product-catalog/view/cardiology-and-diabetes-management-new/,Yes,No,Knowledge & Skills,['K']
Ceramic Engineering (New),https://www.shl.com/products/product-catalog/view/ceramic-engineering-new/,Yes,No,Knowledge & Skills,['K']
Chemical Engineering (New),https://www.shl.com/products/product-catalog/view/chemical-engineering-new/,Yes,No,Knowledge & Skills,['K']
Cisco AppDynamics (New),https://www.shl.com/products/product-catalog/view/cisco-appdynamics-new/,Yes,No,Knowledge & Skills,['K']
Civil Engineering (New),https://www.shl.com/products/product-catalog/view/civil-engineering-new/,Yes,No,Knowledge & Skills,['K']
Cloud Computing (New),https://www.shl.com/products/product-catalog/view/cloud-computing-new/,Yes,No,Knowledge & Skills,['K']
COBOL Programming (New),https://www.shl.com/products/product-catalog/view/cobol-programming-new/,Yes,No,Knowledge & Skills,['K']
Computer Science (New),https://www.shl.com/products/product-catalog/view/computer-science-new/,Yes,No,Knowledge & Skills,['K']
Contact Center Call Simulation (New),https://www.shl.com/products/product-catalog/view/contact-center-call-simulation-new/,Yes,No,Simulations,['S']
Conversational Multichat Simulation,https://www.shl.com/products/product-catalog/view/conversational-multichat-simulation/,Yes,No,Simulations,['S']
Core Java (Advanced Level) (New),https://www.shl.com/products/product-catalog/view/core-java-advanced-level-new/,Yes,No,Knowledge & Skills,['K']
Core Java (Entry Level) (New),https://www.shl.com/products/product-catalog/view/core-java-entry-level-new/,Yes,No,Knowledge & Skills,['K']
Count Out The Money,https://www.shl.com/products/product-catalog/view/count-out-the-money/,Yes,Yes,"Knowledge & Skills, Simulations","['K', 'S']"
CSS3 (New),https://www.shl.com/products/product-catalog/view/css3-new/,Yes,No,Knowledge & Skills,['K']
Culinary Skills (New),https://www.shl.com/products/product-catalog/view/culinary-skills-new/,Yes,No,Knowledge & Skills,['K']
Customer Service Phone Simulation,https://www.shl.com/products/product-catalog/view/customer-service-phone-simulation/,Yes,No,"Behavior, Simulations","['B', 'S']"
Customer Service Phone Solution,https://www.shl.com/products/product-catalog/view/customer-service-phone-solution/,Yes,No,"Behavior, Personality & Behavior, Simulations","['B', 'P', 'S']"
Cyber Risk (New),https://www.shl.com/products/product-catalog/view/cyber-risk-new/,Yes,No,Knowledge & Skills,['K']
Data Entry (New),https://www.shl.com/products/product-catalog/view/data-entry-new/,Yes,No,Simulations,['S']
Data Entry Alphanumeric Split Screen - US,https://www.shl.com/products/product-catalog/view/data-entry-alphanumeric-split-screen-us/,Yes,No,Knowledge & Skills,['K']
Data Entry Numeric Split Screen - US,https://www.shl.com/products/product-catalog/view/data-entry-numeric-split-screen-us/,Yes,No,Knowledge & Skills,['K']
Data Entry Ten Key Split Screen,https://www.shl.com/products/product-catalog/view/data-entry-ten-key-split-screen/,Yes,No,Knowledge & Skills,['K']
Data Science (New),https://www.shl.com/products/product-catalog/view/data-science-new/,Yes,No,Knowledge & Skills,['K']
Data Warehousing Concepts,https://www.shl.com/products/product-catalog/view/data-warehousing-concepts/,Yes,Yes,Knowledge & Skills,['K']
Dependability and Safety Instrument (DSI),https://www.shl.com/products/product-catalog/view/dependability-and-safety-instrument-dsi/,Yes,No,Personality & Behavior,['P']
Dermatology (New),https://www.shl.com/products/product-catalog/view/dermatology-new/,Yes,No,Knowledge & Skills,['K']
Desktop Support (New),https://www.shl.com/products/product-catalog/view/desktop-support-new/,Yes,No,Knowledge & Skills,['K']
Digital Advertising (New),https://www.shl.com/products/product-catalog/view/digital-advertising-new/,Yes,No,Knowledge & Skills,['K']
Digital Readiness Development Report - IC,https://www.shl.com/products/product-catalog/view/digital-readiness-development-report/,Yes,No,Personality & Behavior,['P']
Digital Readiness Development Report - Manager,https://www.shl.com/products/product-catalog/view/digital-readiness-development-report-manager/,Yes,No,Personality & Behavior,['P']
Docker (New),https://www.shl.com/products/product-catalog/view/docker-new/,Yes,No,Knowledge & Skills,['K']
Dojo (New),https://www.shl.com/products/product-catalog/view/dojo-new/,Yes,No,Knowledge & Skills,['K']
Drupal (New),https://www.shl.com/products/product-catalog/view/drupal-new/,Yes,No,Knowledge & Skills,['K']
DSI v1.1 Interpretation Report,https://www.shl.com/products/product-catalog/view/dsi-v1-1-interpretation-report/,Yes,No,Personality & Behavior,['P']
Econometrics (New),https://www.shl.com/products/product-catalog/view/econometrics-new/,Yes,No,Knowledge & Skills,['K']
Economics (New),https://www.shl.com/products/product-catalog/view/economics-new/,Yes,No,Knowledge & Skills,['K']
Electrical and Electronics Engineering (New),https://www.shl.com/products/product-catalog/view/electrical-and-electronics-engineering-new/,Yes,No,Knowledge & Skills,['K']
Electrical Engineering (New),https://www.shl.com/products/product-catalog/view/electrical-engineering-new/,Yes,No,Knowledge & Skills,['K']
Electronics & Telecommunications Engineering (New),https://www.shl.com/products/product-catalog/view/electronics-and-telecommunications-engineering-new/,Yes,No,Knowledge & Skills,['K']
Electronics and Embedded Systems Engineering (New),https://www.shl.com/products/product-catalog/view/electronics-and-embedded-systems-engineering-new/,Yes,No,Knowledge & Skills,['K']
Electronics and Semiconductor Engineering (New),https://www.shl.com/products/product-catalog/view/electronics-and-semiconductor-engineering-new/,Yes,No,Knowledge & Skills,['K']
English Comprehension (New),https://www.shl.com/products/product-catalog/view/english-comprehension-new/,Yes,No,Knowledge & Skills,['K']
Enterprise Java Beans (New),https://www.shl.com/products/product-catalog/view/enterprise-java-beans-new/,Yes,No,Knowledge & Skills,['K']
Enterprise Leadership Report 1.0,https://www.shl.com/products/product-catalog/view/enterprise-leadership-report/,Yes,No,Personality & Behavior,['P']
Enterprise Leadership Report 2.0,https://www.shl.com/products/product-catalog/view/enterprise-leadership-report-2-0/,Yes,No,Personality & Behavior,['P']
Entry Level Cashier Solution,https://www.shl.com/products/product-catalog/view/entry-level-cashier-solution/,Yes,No,"C, Personality & Behavior","['C', 'P']"
Entry Level Customer Serv-Retail & Contact Center,https://www.shl.com/products/product-catalog/view/entry-level-customer-serv-retail-and-contact-center/,Yes,No,"Personality & Behavior, C","['P', 'C']"
Entry Level Customer Service (General) Solution,https://www.shl.com/products/product-catalog/view/entry-level-customer-service-general-solution/,Yes,No,"C, Personality & Behavior","['C', 'P']"
Entry Level Hotel Front Desk Solution,https://www.shl.com/products/product-catalog/view/entry-level-hotel-front-desk-solution/,Yes,No,"C, Personality & Behavior","['C', 'P']"
Entry Level Sales Solution,https://www.shl.com/products/product-catalog/view/entry-level-sales-solution/,Yes,No,"C, Personality & Behavior","['C', 'P']"
Entry Level Technical Support Solution,https://www.shl.com/products/product-catalog/view/entry-level-technical-support-solution/,Yes,No,"Personality & Behavior, C","['P', 'C']"
ETL Testing (New),https://www.shl.com/products/product-catalog/view/etl-testing-new/,Yes,No,Knowledge & Skills,['K']
Executive Scenarios,https://www.shl.com/products/product-catalog/view/executive-scenarios/,Yes,No,Behavior,['B']
Executive Scenarios Narrative Report,https://www.shl.com/products/product-catalog/view/executive-scenarios-narrative-report/,Yes,No,Behavior,['B']
Executive Scenarios Profile Report,https://www.shl.com/products/product-catalog/view/executive-scenarios-profile-report/,Yes,No,Behavior,['B']
ExpressJS (New),https://www.shl.com/products/product-catalog/view/expressjs-new/,Yes,No,Knowledge & Skills,['K']
Filing - Names (R1),https://www.shl.com/products/product-catalog/view/filing-names-r1/,Yes,No,Knowledge & Skills,['K']
Filing - Numbers,https://www.shl.com/products/product-catalog/view/filing-numbers/,Yes,No,Knowledge & Skills,['K']
Financial Accounting (New),https://www.shl.com/products/product-catalog/view/financial-accounting-new/,Yes,No,Knowledge & Skills,['K']
Financial and Banking Services (New),https://www.shl.com/products/product-catalog/view/financial-and-banking-services-new/,Yes,No,Knowledge & Skills,['K']
Fire Engineering (New),https://www.shl.com/products/product-catalog/view/fire-engineering-new/,Yes,No,Knowledge & Skills,['K']
Following Instructions v1 - UK (R1),https://www.shl.com/products/product-catalog/view/following-instructions-v1-uk-r1/,Yes,No,Knowledge & Skills,['K']
Following Instructions v1 - US (R2),https://www.shl.com/products/product-catalog/view/following-instructions-v1-us-r2/,Yes,No,Knowledge & Skills,['K']
Food and Beverage Services (New),https://www.shl.com/products/product-catalog/view/food-and-beverage-services-new/,Yes,No,Knowledge & Skills,['K']
Food Science (New),https://www.shl.com/products/product-catalog/view/food-science-new/,Yes,No,Knowledge & Skills,['K']
Front Office Management (New),https://www.shl.com/products/product-catalog/view/front-office-management-new/,Yes,No,Knowledge & Skills,['K']
Fundamentals of Chemistry (New),https://www.shl.com/products/product-catalog/view/fundamentals-of-chemistry-new/,Yes,No,Knowledge & Skills,['K']
Fundamentals of Physics (New),https://www.shl.com/products/product-catalog/view/fundamentals-of-physics-new/,Yes,No,Knowledge & Skills,['K']
General Diseases (New),https://www.shl.com/products/product-catalog/view/general-diseases-new/,Yes,No,Knowledge & Skills,['K']
Geoinformatics Engineering (New),https://www.shl.com/products/product-catalog/view/geoinformatics-engineering-new/,Yes,No,Knowledge & Skills,['K']
Geoscience Engineering (New),https://www.shl.com/products/product-catalog/view/geoscience-engineering-new/,Yes,No,Knowledge & Skills,['K']
GIT (New),https://www.shl.com/products/product-catalog/view/git-new/,Yes,No,Knowledge & Skills,['K']
Global Skills Assessment,https://www.shl.com/products/product-catalog/view/global-skills-assessment/,Yes,No,"C, Knowledge & Skills","['C', 'K']"
Graduate Scenarios,https://www.shl.com/products/product-catalog/view/graduate-scenarios/,Yes,No,Behavior,['B']
Graduate Scenarios Narrative Report,https://www.shl.com/products/product-catalog/view/graduate-scenarios-narrative-report/,Yes,No,Behavior,['B']
Graduate Scenarios Profile Report,https://www.shl.com/products/product-catalog/view/graduate-scenarios-profile-report/,Yes,No,Behavior,['B']
Hibernate (New),https://www.shl.com/products/product-catalog/view/hibernate-new/,Yes,No,Knowledge & Skills,['K']
HIPAA (Security),https://www.shl.com/products/product-catalog/view/hipaa-security/,Yes,Yes,Knowledge & Skills,['K']
HiPo Assessment Report 1.0,https://www.shl.com/products/product-catalog/view/hipo-assessment-report-1-0/,Yes,No,"C, Personality & Behavior","['C', 'P']"
HiPo Assessment Report 2.0,https://www.shl.com/products/product-catalog/view/hipo-assessment-report-2-0/,Yes,No,"C, Personality & Behavior","['C', 'P']"
HiPo Unlocking Potential Report 2.0,https://www.shl.com/products/product-catalog/view/hipo-unlocking-potential-report-2-0/,Yes,No,C,['C']
Housekeeping (New),https://www.shl.com/products/product-catalog/view/housekeeping-new/,Yes,No,Knowledge & Skills,['K']
HTML/CSS (New),https://www.shl.com/products/product-catalog/view/htmlcss-new/,Yes,No,Knowledge & Skills,['K']
HTML5 (New),https://www.shl.com/products/product-catalog/view/html5-new/,Yes,No,Knowledge & Skills,['K']
Human Resources (New),https://www.shl.com/products/product-catalog/view/human-resources-new/,Yes,No,Knowledge & Skills,['K']
IBM DataStage (New),https://www.shl.com/products/product-catalog/view/ibm-datastage-new/,Yes,No,Knowledge & Skills,['K']
IBM Sterling Order Management System (New),https://www.shl.com/products/product-catalog/view/ibm-sterling-order-management-system-new/,Yes,No,Knowledge & Skills,['K']
Industrial Engineering (New),https://www.shl.com/products/product-catalog/view/industrial-engineering-new/,Yes,No,Knowledge & Skills,['K']
Informatica (Architecture) (New),https://www.shl.com/products/product-catalog/view/informatica-architecture-new/,Yes,No,Knowledge & Skills,['K']
Informatica (Developer) (New),https://www.shl.com/products/product-catalog/view/informatica-developer-new/,Yes,No,Knowledge & Skills,['K']
Instrumentation Engineering (New),https://www.shl.com/products/product-catalog/view/instrumentation-engineering-new/,Yes,No,Knowledge & Skills,['K']
Interpersonal Communications,https://www.shl.com/products/product-catalog/view/interpersonal-communications/,Yes,Yes,Knowledge & Skills,['K']
Interviewing and Hiring Concepts (U.S.),https://www.shl.com/products/product-catalog/view/interviewing-and-hiring-concepts-u-s/,Yes,Yes,Knowledge & Skills,['K']
iOS Development (New),https://www.shl.com/products/product-catalog/view/ios-development-new/,Yes,No,Knowledge & Skills,['K']
ITIL (IT Infrastructure Library) (New),https://www.shl.com/products/product-catalog/view/itil-it-infrastructure-library-new/,Yes,No,Knowledge & Skills,['K']
Java 2 Platform Enterprise Edition 1.4 Fundamental,https://www.shl.com/products/product-catalog/view/java-2-platform-enterprise-edition-1-4-fundamental/,Yes,Yes,Knowledge & Skills,['K']
Java 8 (New),https://www.shl.com/products/product-catalog/view/java-8-new/,Yes,No,Knowledge & Skills,['K']
Java Design Patterns (New),https://www.shl.com/products/product-catalog/view/java-design-patterns-new/,Yes,No,Knowledge & Skills,['K']
Java Frameworks (New),https://www.shl.com/products/product-catalog/view/java-frameworks-new/,Yes,No,Knowledge & Skills,['K']
Java Platform Enterprise Edition 7 (Java EE 7),https://www.shl.com/products/product-catalog/view/java-platform-enterprise-edition-7-java-ee-7/,Yes,Yes,Knowledge & Skills,['K']
Java Web Services (New),https://www.shl.com/products/product-catalog/view/java-web-services-new/,Yes,No,Knowledge & Skills,['K']
JavaScript (New),https://www.shl.com/products/product-catalog/view/javascript-new/,Yes,No,Knowledge & Skills,['K']
Jenkins (New),https://www.shl.com/products/product-catalog/view/jenkins-new/,Yes,No,Knowledge & Skills,['K']
Job Control Language (New),https://www.shl.com/products/product-catalog/view/job-control-language-new/,Yes,No,Knowledge & Skills,['K']
jQuery (New),https://www.shl.com/products/product-catalog/view/jquery-new/,Yes,No,Knowledge & Skills,['K']
Kubernetes (New),https://www.shl.com/products/product-catalog/view/kubernetes-new/,Yes,No,Knowledge & Skills,['K']
Linux Administration (New),https://www.shl.com/products/product-catalog/view/linux-administration-new/,Yes,No,Knowledge & Skills,['K']
Linux Operating System,https://www.shl.com/products/product-catalog/view/linux-operating-system/,Yes,No,Knowledge & Skills,['K']
Linux Programming (General),https://www.shl.com/products/product-catalog/view/linux-programming-general/,Yes,Yes,Knowledge & Skills,['K']
Load Runner (New),https://www.shl.com/products/product-catalog/view/load-runner-new/,Yes,No,Knowledge & Skills,['K']
Management Scenarios,https://www.shl.com/products/product-catalog/view/management-scenarios/,Yes,No,Behavior,['B']
Managerial Scenarios Candidate Report,https://www.shl.com/products/product-catalog/view/managerial-scenarios-candidate-report/,Yes,No,Behavior,['B']
Managerial Scenarios Narrative Report,https://www.shl.com/products/product-catalog/view/managerial-scenarios-narrative-report/,Yes,No,Behavior,['B']
Managerial Scenarios Profile Report,https://www.shl.com/products/product-catalog/view/managerial-scenarios-profile-report/,Yes,No,Behavior,['B']
Manual Testing (New),https://www.shl.com/products/product-catalog/view/manual-testing-new/,Yes,No,Knowledge & Skills,['K']
Manufac. & Indust. - Mechanical & Vigilance 8.0,https://www.shl.com/products/product-catalog/view/mechanical-and-vigilance-focus-8-0/,Yes,No,"Ability, Personality & Behavior","['A', 'P']"
Manufac. & Indust. - Safety & Dependability 8.0,https://www.shl.com/products/product-catalog/view/safety-and-dependability-focus-8-0/,Yes,No,Personality & Behavior,['P']
Manufacturing & Industrial - Essential Focus 8.0,https://www.shl.com/products/product-catalog/view/essential-focus-8-0/,Yes,No,Personality & Behavior,['P']
Manufacturing & Industrial - Mechanical Focus 8.0,https://www.shl.com/products/product-catalog/view/mechanical-focus-8-0/,Yes,No,"Ability, Personality & Behavior","['A', 'P']"
Manufacturing & Industrial - Vigilance Focus 8.0,https://www.shl.com/products/product-catalog/view/vigilance-focus-8-0/,Yes,No,"Ability, Personality & Behavior","['A', 'P']"
Marketing (New),https://www.shl.com/products/product-catalog/view/marketing-new/,Yes,No,Knowledge & Skills,['K']
Maven (New),https://www.shl.com/products/product-catalog/view/maven-new/,Yes,No,Knowledge & Skills,['K']
Mechanical Engineering (New),https://www.shl.com/products/product-catalog/view/mechanical-engineering-new/,Yes,No,Knowledge & Skills,['K']
Mechatronics Engineering (New),https://www.shl.com/products/product-catalog/view/mechatronics-engineering-new/,Yes,No,Knowledge & Skills,['K']
Medical Terminology (New),https://www.shl.com/products/product-catalog/view/medical-terminology-new/,Yes,No,Knowledge & Skills,['K']
Metallurgical Engineering (New),https://www.shl.com/products/product-catalog/view/metallurgical-engineering-new/,Yes,No,Knowledge & Skills,['K']
MFS 360 Enterprise Leadership Report,https://www.shl.com/products/product-catalog/view/mfs-360-enterprise-leadership-report/,Yes,No,D,['D']
MFS 360 UCF Group Report,https://www.shl.com/products/product-catalog/view/mfs-360-ucf-group-report/,Yes,No,D,['D']
